Country,Continent,Region,Government Type,Religion,Leader,Population,GDP PC,Area (km²),Area (sq mi),Max GDPPC Grow Rt,Adj GDPPC Growth,Pop Growth Rate,2040 Population,2040 GDP,2040 GDP PC,Actual GDP Growth,,,,,,,,,
Canespa,Crona,Cusinaut,Unitary parliamentary elective constitutional monarchy,M'acunism,Wasi King III,"91,300,000","$29,507.00","1,357,956.67","524,310.00",5.00%,0.16%,1.17%,"92,368,210","$2,729,883,214,049.81 ","$29,554.36 ",1.31%,,,,,,,,,
Alstin,Crona,South Crona,Federal presidential constitutional republic,Chantrist,President James Hickel,"166,905,948","$65,921.19","1,202,168.88","464,160.00",0.50%,0.02%,1.40%,"169,242,631","$11,158,466,298,623.60 ","$65,931.77 ",1.40%,,,,,,,,,
Asteria,Crona,South Crona,Unitary presidential constitutional republic,Chantrist (Episcopalian),President Katja Stark,"14,756,240","$45,932.00","373,930.00","144,380.00",2.75%,0.09%,0.17%,"14,781,574","$679,546,611,186.34 ","$45,972.55 ",0.26%,,,,,,,,,
Tierrador,Crona,South Crona,Unitary semi-constitutional woqalate,Catholic (Latin Rite),Woqali Mokhar III,"211,183,782","$65,108.47","5,074,979.00","1,959,460.00",0.50%,0.02%,0.34%,"211,901,123","$13,798,772,241,076.60 ","$65,118.92 ",0.35%,,,,,,,,,
Kuronia,Crona,South Crona,Unitary parliamentary republic,Catholic (Caphiric Rite),Prime Minister Armands Vasiljevs,"56,311,204","$69,642.86","1,538,478.00","594,010.00",0.50%,0.02%,3.00%,"58,000,540","$4,039,971,806,922.57 ","$69,654.04 ",2.93%,,,,,,,,,
Paulastra,Crona,South Crona,Unitary constitutional monarchy,Catholic (Latin Rite),King Paul III,"248,671,330","$47,690.55","3,814,690.00","1,472,860.00",2.75%,0.09%,0.36%,"249,559,087","$11,912,116,246,061.10 ","$47,732.65 ",0.44%,Global Growth Factor,,0.0321,,,,,,
The Cape,Crona,South Crona,Federal parliamentary constitutional republic,Catholic (Latin Rite),Prime Executive Taresa Lanerā,"127,912,766","$35,544.00","2,335,077.00","467,730.00",3.50%,0.11%,4.00%,"133,029,277","$4,733,704,957,988.25 ","$35,583.93 ",3.95%,,,,,,,,,
Kiravia,Kiroborea,Great Kirav,Federal crowned republic,Catholic (Coscivian Rite),Prime Executive Adheritus Ilkaśvar,"715,647,228","$51,000.00","7,705,447.73","2,975,090.00",2.75%,0.09%,0.59%,"719,869,547","$36,745,755,585,862.60 ","$51,045.02 ",0.67%,,,,,,,,,
Castadilla,Sarpedon,Vallos,Federal Marxist-Livasist parliamentary socialist semi-elective semi-constitutional monarchy,Catholic Apostolic (Vallosi Rite),Emperor Maximilian II,"90,773,672","$30,119.00","1,811,618.98","699,470.00",5.00%,0.16%,2.40%,"92,952,240","$2,804,121,924,190.50 ","$30,167.34 ",2.50%,,,,Economic Tiers (GDP PC),,,,Population Tier,
Takatta Loa,Sarpedon,Vallos,Unitary Kapuhenasa constitutional theocracy,Kapuhenasa,"Sedanraia, Incarnate of Natano","174,562,985","$37,533.50","635,116.88","245,220.00",3.50%,0.11%,2.40%,"178,752,497","$6,716,744,626,513.91 ","$37,575.67 ",2.45%,,,,Tier,Range,Max Growth Rate,,Tier,Range
Vallejar,Sarpedon,Vallos,Unitary theocratic Christian absolute monarchy,Vallejarian Christian,King David II,"34,500,000","$34,000.00","888,081.02","342,890.00",5.00%,0.16%,2.40%,"35,328,000","$1,203,079,848,960.00 ","$34,054.57 ",2.50%,,,,Impoverished,"$0-$9,999",10%,,1,"0-9,999,999"
Kabasa,Sarpedon,Vallos,Unitary one-party socialist republic,Voodoo (Kabasan Rite),President Paul Laguerre,"84,969,325","$13,040.00","183,267.56","70,760.00",7.50%,0.24%,1.40%,"86,158,896","$1,126,216,853,107.12 ","$13,071.39 ",1.62%,,,,Developing,"$10,000-$24,999",7.50%,,2,"10,000,000-29,999,999"
Cartadania,Sarpedon,Taino-Kindreds,Federal presidential republic,Catholic (Latin Rite),President Anteros Ballas,"378,150,569","$75,438.00","4,122,251.00","1,591,610.00",0.50%,0.02%,0.08%,"378,465,929","$28,555,295,141,298.70 ","$75,450.11 ",0.10%,,,,Developed,"$25,000-$34,999",5%,,3,"30,000,000-49,999,999"
Caphiria,Sarpedon,Latium,Unitary constitutional republic,Catholic (Caphiric Rite),Imperator Constantinus I,"617,214,000","$64,242.00","6,047,907.00","2,335,110.00",1.50%,0.05%,0.36%,"619,435,970","$39,812,966,327,838.20 ","$64,272.93 ",0.41%,,,,Healthy,"$35,000-$44,999",3.50%,,4,"50,000,000-79,999,999"
Olmeria,Kiroborea,Borealis,Unitary presidential republic,Protestant (Lindberghist),President Këil Frieden,"23,964,337","$51,113.63","498,805.81","192,590.00",2.75%,0.09%,1.75%,"24,383,713","$1,247,440,285,773.84 ","$51,158.75 ",1.81%,,,,Strong,"$45,000-$54,999",2.75%,,5,"80,000,000-119,999,999"
Caergwynn,Levantia,Gallia Magna,Unitary constitutional republic,Protestant (Caergwynnist),Arlywydd Seisyll ap Morgan ap Ieuan,"132,854,297","$42,791.00","1,767,288.50","682,353.90",3.50%,0.11%,1.06%,"134,262,553","$5,751,683,650,743.55 ","$42,839.08 ",1.16%,,,,Very Strong,"$55,000-$64,999",1.50%,,6,"120,000,000-349,999,999"
Faneria,Levantia,Gallia Magna,Unitary quaternalist republic,Catholic (Latin Rite),Director Cían Walaerin,"394,252,312","$49,738.41","3,087,291.00","1,192,010.00",2.75%,0.09%,0.15%,"394,843,690","$19,656,233,599,057.10 ","$49,782.32 ",0.24%,,,,Extravagant,"$65,000+",0.50%,,7,"350,000,000-499,999,999"
Fiannria,Levantia,Gallia Magna,Federal semi-presidential republic,Catholic (Latin Rite),President Colm Brennan,"406,465,789","$55,939.95","3,937,300.00","1,520,200.00",1.50%,0.05%,0.80%,"409,717,515","$22,930,613,097,157.40 ","$55,966.89 ",0.84%,,,,,,,,X,"500,000,000+"
Hendalarsk,Levantia,Gothica,Federal parliamentary constitutional republic,National Catholic (Hendalarsker Rite),Primarch Judka Haller,"82,250,000","$16,024.00","1,173,860.00","453,230.00",7.50%,0.24%,0.60%,"82,746,553","$1,329,122,950,795.27 ","$16,062.58 ",0.84%,,,,,,,,,
Yonderre,Levantia,Gothica,Federal parliamentary elective constitutional monarchy,Catholic (Latin Rite),Steward Hercule d'Arcaneaux,"100,235,660","$62,040.56","1,261,724.00","487,154.00",1.50%,0.05%,0.24%,"100,471,875","$6,236,332,760,433.10 ","$62,070.43 ",0.28%,,,,,,,,,
Burgundie,Levantia,Great Levantia,Unitary thalattocractic parliamentary constitutional monarchy,Catholic (Latin Rite),Chief Minister Ermengarde-Cecil de Pristoria,"393,741,767","$50,170.00","2,943,262.51","1,136,400.01",2.75%,0.09%,0.63%,"396,202,653","$19,895,033,954,945.30 ","$50,214.29 ",0.71%,,,,,,,,,
Urcea,Levantia,Great Levantia,Federal parliamentary constitutional monarchy,Catholic (Latin Rite),Procurator Caelian Agricola & Chancellor Cassia Mac-Niall,"775,224,985","$56,793.00","5,511,313.40","2,127,930.00",1.50%,0.05%,0.99%,"782,899,712","$44,484,632,405,628.30 ","$56,820.35 ",1.03%,,,,Rand Num Form,,,,,
Argyrea,Audonia,Daria,Federal Bolshevist-Livasist one-party socialist republic,Irreligious,Chairwoman Zoe Alafouzos,"328,993,212","$24,568.00","1,669,972.53","644,780.00",7.50%,0.24%,1.08%,"332,559,894","$8,190,001,538,037.04 ","$24,627.15 ",1.31%,,,,-0.9624345999,,,,,
Thervala,Audonia,Dolong,Unitary parliamentary constitutional monarchy,Buddhist (Vattaya),Prime Minister Chatchai Suriyawan,"80,000,000","$7,000.00","1,921,563.98","741,920.00",10.00%,0.32%,4.00%,"83,200,000","$584,269,504,000.00 ","$7,022.47 ",4.15%,,,,,,,,,
Metzetta,Audonia,Dolong,Unitary absolute monarchy,Chulcheoist,Emperor Hachi,"77,000,000","$38,824.33","821,078.03","317,020.00",3.50%,0.11%,2.47%,"78,901,900","$3,066,755,035,835.53 ","$38,867.95 ",2.52%,,,,,,,,,
Daxia,Audonia,Dolong,Unitary one-party presidential republic,Irreligious,Chancellor Prib Dodd,"698,168,695","$36,222.00","4,786,479.33","1,848,070.00",3.50%,0.11%,0.60%,"702,357,707","$25,469,383,608,888.20 ","$36,262.70 ",0.71%,,,,,,,,,
Soleylib,Australis,Minor Outlying Islands,Unitary parliamentary republic,Catholic (Latin Rite),Prime Minister Ayo Famara,"934,836","$23,637.00","20,538.61","7,930.00",7.50%,0.24%,6.00%,"990,926","$23,478,911,364.78 ","$23,693.91 ",5.89%,,,,,,,,,
Slaconia,Sarpedon,Sarposlavia,Unitary parliamentary republic,Catholic (Caphiric Rite),Regent Lozan Razumikhin,"85,450,000","$15,650.00","1,184,531.00","457,350.00",7.50%,0.24%,5.50%,"90,149,750","$1,414,240,193,436.91 ","$15,687.68 ",5.44%,,,,,,,,,
Caldera,Crona,Cusinaut,Unitary presidential republic,Volinist,President Ben Goodstein,"10,019,538","$5,210.00",250.00,97.00,10.00%,0.32%,1.62%,"10,181,855","$53,217,744,379.38 ","$5,226.72 ",1.91%,,,,,,,,,
Lucrecia,Sarpedon,Vallos,Federal semi-presidential diarchic semi-aristocratic directorial republic,Catholic (Caphiric Rite),Consuls Maruxa Estévez & Juana Igea,"30,207,272","$65,177.00","348,586.50","134,590.00",0.50%,0.02%,2.40%,"30,932,247","$2,016,394,611,356.08 ","$65,187.46 ",2.36%,,,,,,,,,
Kelekona,Crona,Central Crona,Federal parliamentary tetrarchic semi-constitutional co-qhapaqate,Nahibian,Umalliq Tupaq Caian IV,"130,242,779","$3,654.71","518,748.72","200,290.00",10.00%,0.32%,3.00%,"134,150,062","$491,853,371,878.23 ","$3,666.44 ",3.22%,,,,,,,,,
Ardmore,Levantia,Gothica,Unitary dominant-party syndicalist parliamentary republic,Fellowist,Chairman Kellen Melns,"22,236,158","$35,853.00","73,270.76","28,290.00",3.50%,0.11%,4.00%,"23,125,604","$830,053,810,579.67 ","$35,893.28 ",3.95%,,,,,,,,,
Malentina,Crona,South Crona,Confederal presidential directorial republic,Neo-Ænglican (Malentine Rite),"Presidents Siwasyan T'ukri, Daniel Duke, & Pedro Čivok","26,472,568","$23,874.00","68,375.69","26,400.00",7.50%,0.24%,2.40%,"27,107,910","$648,732,306,524.06 ","$23,931.48 ",2.58%,,,,,,,,,
Volonia,Sarpedon,Sarposlavia,Unitary presidential republic,Catholic (Latin Rite),National Tribune Serghei Predoiu,"54,011,195","$32,644.00","879,611.76","339,620.00",5.00%,0.16%,2.80%,"55,523,508","$1,815,418,487,771.56 ","$32,696.39 ",2.88%,,,,,,,,,
Netansett,Crona,Cusinaut,Semi-federal assembly-independent republic,M'acunist,Autocrat Maitsoi Taphanso,"21,087,326","$15,605.00","637,240.68","246,040.00",7.50%,0.24%,3.50%,"21,825,382","$341,405,051,118.26 ","$15,642.57 ",3.61%,,,,,,,,,
Chakailan,Crona,South Crona,Federal semi-presidential republic,Solar Arzalist,President Lursa T'artok,"305,680","$1,022.00","93,731.67","36,190.00",10.00%,0.32%,2.00%,"311,794","$319,675,935.52 ","$1,025.28 ",2.27%,,,,,,,,,
Kandara,Audonia,Al'qarra,Unitary stratocratic republic,Islamic (Shi'ite),Admiral-General Stephan Mojalefa,"18,476,480","$1,753.00","1,515,583.34","585,170.00",10.00%,0.32%,5.00%,"19,400,304","$34,117,900,944.65 ","$1,758.63 ",5.07%,,,,,,,,,
Mehristan,Audonia,Al'qarra,Federal presidential constitutional republic,Islamic (Sunni),Marshall Ramana Medres,"22,321,740","$39,457.00","345,504.41","133,400.00",3.50%,0.11%,3.00%,"22,991,392","$908,190,569,060.65 ","$39,501.33 ",3.02%,,,,,,,,,
Zaclaria,Audonia,Al'qarra,Unitary Islamic crowned republic,Islamic (Nizari Shi'ite),Sultana Arabella IX,"82,113,077","$23,140.00","1,041,745.02","402,220.00",7.50%,0.24%,3.00%,"84,576,469","$1,961,811,216,879.25 ","$23,195.71 ",3.15%,,,,,,,,,
Oyashima,Audonia,Dolong,Federal elective constitutional monarchy,Shinto,Lord of Lords Koshamain Itakshir,"46,328,535","$31,493.00","495,412.93","191,280.00",5.00%,0.16%,2.70%,"47,579,405","$1,500,823,176,915.55 ","$31,543.55 ",2.79%,,,,,,,,,
Huoxia,Audonia,Dolong,Unitary semi-presidential republic,Confucian,President Eje Tsaka,"64,862,972","$14,846.00","1,393,828.00","538,160.00",7.50%,0.24%,4.00%,"67,457,491","$1,003,884,958,041.85 ","$14,881.74 ",4.08%,,,,,,,,,
Canpei,Audonia,Dolong,Unitary presidential republic,Tianist,President Dong Bao,"39,174,535","$26,624.00","558,660.44","215,700.00",5.00%,0.16%,2.50%,"40,153,898","$1,070,773,227,447.49 ","$26,666.73 ",2.60%,,,,,,,,,
Rusana,Audonia,Dolong,Unitary presidential republic,Islamic (Shi'ite),President Rostam Khosa,"79,443,253","$27,941.00","794,582.00","306,790.00",5.00%,0.16%,2.10%,"81,111,561","$2,269,975,607,352.64 ","$27,985.85 ",2.21%,,,,,,,,,
Pukhgundi,Audonia,Daria,Unitary parliamentary republic,Hindu,Prime Minister K. P. Yadav,"42,600,400","$21,304.00","387,669.42","149,680.00",7.50%,0.24%,2.90%,"43,835,812","$936,126,441,925.16 ","$21,355.29 ",3.05%,,,,,,,,,
Tapakdore,Audonia,Daria,Unitary absolute monarchy,Buddhist (Mahayana),Queen Chandrika IV,"67,080,102","$17,200.32","728,511.86","281,280.00",7.50%,0.24%,3.40%,"69,360,825","$1,195,900,609,371.13 ","$17,241.73 ",3.52%,,,,,,,,,
Umardwal,Audonia,Daria,Unitary theocratic Islamic republic,Islamic (Sunni),Ayatollah Fener Jîlwan,"75,889,290","$13,044.43","1,140,993.36","440,540.00",7.50%,0.24%,3.80%,"78,773,083","$1,030,023,793,884.95 ","$13,075.83 ",3.89%,,,,,,,,,
Yanuban,Audonia,Daria,Unitary presidential republic,Islamic (Sunni),President Simone al Zayd,"535,317,616","$14,502.00","852,831.29","329,280.00",7.50%,0.24%,3.10%,"551,912,462","$8,023,103,756,935.89 ","$14,536.91 ",3.24%,,,,,,,,,
Pursat,Audonia,Daria,Unitary Druze theocracy,Druze,Supreme Professor Amin al-Atrash,"161,058,500","$12,601.00","610,667.40","235,780.00",7.50%,0.24%,2.70%,"165,407,080","$2,089,312,548,050.14 ","$12,631.34 ",2.86%,,,,,,,,,
Bulkh,Audonia,Daria,Federal consociational presidential republic,Islamic (Sunni),Most Elected Minister Rahani Bintuta,"8,500,540","$22,436.46","824,056.52","318,170.00",7.50%,0.24%,3.20%,"8,772,557","$197,298,987,012.13 ","$22,490.48 ",3.33%,,,,,,,,,
Battganuur,Audonia,Daria,Unitary presidential republic,Islamic (Sunni),Chief of Ministers Faisal-Jallal Asayesh Aslani,"315,841,685","$18,332.00","1,525,943.29","589,170.00",7.50%,0.24%,3.40%,"326,580,302","$6,001,283,491,349.84 ","$18,376.13 ",3.52%,,,,,,,,,
Pelaxia,Sarpedon,Taino-Kindreds,Federal parliamentary republic,Irreligious,Prime Minister Pedro Meireles,"245,445,883","$32,286.35","1,879,476.67","725,670.00",5.00%,0.16%,2.40%,"251,336,584","$8,127,765,084,212.05 ","$32,338.17 ",2.50%,,,,,,,,,
Lariana,Sarpedon,Latium,Unitary constitutional monarchy,Catholic (Latin Rite),King Riordan I,"41,496,422","$42,764.00","101,980.00","39,370.00",3.50%,0.11%,1.34%,"42,052,474","$1,800,352,426,482.01 ","$42,812.05 ",1.43%,,,,,,,,,
Arona,Sarpedon,Vallos,Unitary Julian republic,Catholic (Latin Rite),President Alfons Elan,"4,475,587","$18,501.00","83,553.02","32,260.00",7.50%,0.24%,2.40%,"4,583,001","$84,994,235,302.37 ","$18,545.54 ",2.58%,,,,,,,,,
Almadaria,Sarpedon,Vallos,Unitary Valverdist one-party state,Catholic Apostolic (Vallosi Rite),President Ernesto Allende,"50,903,098","$25,562.00","1,087,043.91","419,710.00",5.00%,0.16%,2.40%,"52,124,772","$1,334,551,954,418.36 ","$25,603.03 ",2.50%,,,,,,,,,
Timbia,Australis,Peratra,Federal presidential constitutional republic,Irreligious,President Iakopo Hsin,"94,415,951","$33,875.00","1,111,156.70","429,020.00",5.00%,0.16%,0.75%,"95,124,071","$3,227,499,728,943.68 ","$33,929.37 ",0.90%,,,,,,,,,
Avonia,Levantia,Gothica,Federal elective constitutional monarchy,Catholic (Latin Rite),Prince Andrew IV,"16,882,708","$45,183.00","308,234.49","119,010.00",2.75%,0.09%,0.87%,"17,029,588","$770,127,084,799.15 ","$45,222.89 ",0.95%,,,,,,,,,
Hollona and Diorisia,Levantia,Gothica,Federal parliamentary republic,Catholic (Latin Rite),Speaker-President Ioannes Marcellino,"23,745,685","$51,257.00","276,118.63","106,610.00",2.75%,0.09%,0.97%,"23,976,018","$1,230,023,607,724.82 ","$51,302.25 ",1.05%,,,,,,,,,
Rhotia,Levantia,Great Levantia,Federal presidential constitutional republic,Catholic (Latin Rite),President Alexandru Lash,"139,934,356","$39,687.60","1,595,173.68","615,900.00",3.50%,0.11%,0.75%,"140,983,864","$5,601,597,519,908.97 ","$39,732.19 ",0.86%,,,,,,,,,
Lapody,Levantia,Great Levantia,Unitary parliamentary constitutional monarchy,Catholic (Latin Rite),President Dumini o-Matia,"180,484,510","$40,846.60","1,622,420.35","626,420.00",3.50%,0.11%,0.82%,"181,964,483","$7,440,981,010,883.78 ","$40,892.49 ",0.92%,,,,,,,,,
Alba Concordia,Levantia,Great Levantia,League of Nations headquarters,Catholic (Latin Rite),Provost-General Brenna Daenlaine,"96,401","$57,342.00",647.50,250.00,1.50%,0.05%,0.71%,"97,085","$5,569,754,253.60 ","$57,369.61 ",0.75%,,,,,,,,,
Ceylonia,Crona,South Crona,Unitary semi-presidential constitutional republic,Catholic (Latin Rite),President Miguel Sousa,"42,979,925","$48,291.00","892,458.00","344,580.00",2.75%,0.09%,2.03%,"43,852,417","$2,119,546,471,859.27 ","$48,333.63 ",2.08%,,,,,,,,,
