Country,Continent,Region,Government Type,Religion,Leader,Population,GDP PC,Area (km²),Area (sq mi),Max GDPPC Grow Rt,Adj GDPPC Growth,Pop Growth Rate,2040 Population,2040 GDP,2040 GDP PC,Actual GDP Growth,,,,,,,,,
Istrenya,Crona,South Crona,Unitary presidential constitutional republic,Catholic (Latin Rite),President M'Kole Tysh'le,"33,810,501","$23,627.04","1,092,386.00","421,773.00",7.50%,0.24%,1.72%,"34,392,042","$814,538,434,480.45 ","$23,683.92 ",1.93%,,,,,,,,,
Porlos,Crona,South Crona,Unitary semi-constitutional Woqalate,Catholic (Latin Rite),Woqali Furtado II,"35,727,139","$41,526.00","701,225.00","270,744.00",3.50%,0.11%,1.60%,"36,298,773","$1,509,036,356,599.55 ","$41,572.65 ",1.69%,,,,,,,,,
Mid-Atrassic States,Crona,Greater Nysdra,Confederal crowned republic,Chulcheoist,Governor-General Ivoŕ Arolian,"27,964,831","$29,563.00","1,698,358.80","655,740.00",5.00%,0.16%,2.10%,"28,552,092","$845,440,266,371.07 ","$29,610.45 ",2.21%,,,,,,,,,
Varshan,Crona,Central Crona,Federal presidential constitutional republic,State Arzalist,King-among-Citizens Yananzak,"699,674,028","$17,858.00","7,931,165.00","3,062,240.00",7.50%,0.24%,2.10%,"714,367,183","$12,787,882,031,377.10 ","$17,900.99 ",2.29%,,,,,,,,,
Quetzenkel,Crona,Greater Nysdra,Unitary parliamentary constitutional monarchy,M'acunist,King Telucti I,"65,082,550","$16,189.00","1,111,493.40","429,150.00",7.50%,0.24%,2.90%,"66,969,944","$1,086,786,577,343.98 ","$16,227.98 ",3.05%,,,,,,,,,
New Veltorina,Crona,Greater Nysdra,Unitary Julian republic,Catholic (Latin Rite),State-Overseer Niko Meletine & Majority Leader Makis Lucerna,"10,896,013","$21,476.50","654,645.40","252,760.00",7.50%,0.24%,2.50%,"11,168,413","$240,435,887,941.64 ","$21,528.20 ",2.67%,,,,,,,,,
Copake,Crona,Greater Nysdra,Federal presidential republic,Venua,President Melun Alacantan,"2,352,195","$3,304.00","508,595.97","196,370.00",10.00%,0.32%,3.10%,"2,425,113","$8,038,293,861.62 ","$3,314.61 ",3.32%,,,,,,,,,
East Arctic Mandate,Crona,Greater Nysdra,League of Nations Mandate,Animist,Administratrix Máire Cinnéad,"17,241","$25,253.00","179,227.18","69,200.00",5.00%,0.16%,0.63%,"17,350","$438,833,109.44 ","$25,293.53 ",0.79%,,,,,,,,,
New Archduchy,Crona,South Crona,Unitary parliamentary republic,Catholic (Latin Rite),Chancellor Marius Felen,"7,249,887","$71,402.00","54,260.25","20,950.00",0.50%,0.02%,0.84%,"7,310,786","$522,088,527,360.89 ","$71,413.46 ",0.85%,,,,,,,,,
International Nature Preserve,Crona,Greater Nysdra,League of Nations administration,Catholic (Latin Rite),Deputy Commissioner Patrice Cesco,"2,485","$48,659.00","1,815,478.07","700,960.00",2.75%,0.09%,0.00%,"2,485","$121,024,355.02 ","$48,701.95 ",0.09%,,,,,,,,,
Mandatory Venua'tino,Crona,Greater Nysdra,League of Nations Mandate,Venua,Commissioner Phillip Danicetus,"2,089,653","$15,486.00","1,383,804.75","534,290.00",7.50%,0.24%,3.60%,"2,164,881","$33,606,051,801.85 ","$15,523.28 ",3.71%,,,,,,,,,
Chenango Confederacy,Crona,Cusinaut ,Confederal presidential republic,M'acunist,President Helki Adohy,"11,345,341","$3,182.00","230,612.54","89,040.00",10.00%,0.32%,3.40%,"11,731,083","$37,448,128,672.56 ","$3,192.21 ",3.60%,,,,,,,,,
Algosh Republic,Crona,Cusinaut,Federal Julian republic,M'acunist,Hierarch Paka-antini & Chancellor Jala-meni,"51,453,979","$6,182.00","566,948.40","218,900.00",10.00%,0.32%,3.70%,"53,357,776","$330,916,616,060.67 ","$6,201.84 ",3.88%,,,,,,,,,
New Harren,Crona,Cusinaut,Confederal constitutional monarchy,Catholic (Latin Rite),King Riordan I,"28,707,939","$22,710.86","878,394.47","339,150.00",7.50%,0.24%,1.80%,"29,224,682","$665,315,559,485.43 ","$22,765.54 ",2.00%,,,,,,,,,
Caracua,Crona,Cusinaut,Federal parliamentary republic,M'acunist,President Cornamale of Toposa,"29,542,252","$8,136.00","850,811.09","328,500.00",10.00%,0.32%,2.70%,"30,339,893","$247,637,741,484.15 ","$8,162.12 ",2.94%,,,,,,,,,
Housatonic,Crona,Cusinaut,Unitary Julian republic,M'acunist,Chief of State Chilinash Wempa & Paramount Councilor Tiegale Hamis,"71,603","$21,242.00","24,915.69","9,620.00",7.50%,0.24%,2.90%,"73,679","$1,568,867,640.29 ","$21,293.14 ",3.05%,,,,,,,,,
Papal State,Levantia,Great Levantia,Unitary theocratic Catholic elective absolute monarchy,Catholic (Latin Rite),Pope Gregory XVII,"61,134","$58,568.00",3.32,1.28,1.50%,0.05%,0.58%,"61,489","$3,602,996,997.58 ","$58,596.20 ",0.62%,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,
,,,,,,,,,,,0.00%,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,